2018-07-06 12:04:46 Debug: Notice (8): Undefined variable: options in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\AppController.php, line 162]
HomeController::index() - APP\Controller\HomeController.php, line 367
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 367]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 367
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 367]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 367
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 371]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 371
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 371]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 371
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 371]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 371
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 379]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 379
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 379]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 379
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 379]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 379
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 383]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 383
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 383]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 383
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 383]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 383
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 387]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 387
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 387]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 387
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 387]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 387
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 391]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 391
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 391]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 391
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 391]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 391
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 395]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 395
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 395]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 395
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 395]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 395
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 399]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 399
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 399]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 399
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 399]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 399
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 403]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 403
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 403]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 403
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 403]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 403
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 346]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 346
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 346]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 346
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined offset: 0 in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 758]
Trace:
HomeController::get_position_count() - APP\Controller\HomeController.php, line 758
HomeController::index() - APP\Controller\HomeController.php, line 346
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:00:33 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 776]
Trace:
HomeController::get_position_count() - APP\Controller\HomeController.php, line 776
HomeController::index() - APP\Controller\HomeController.php, line 346
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
